course-card href,course-card__body,course-card__body 2,course-card__lesson-count,course-card__price,review__stars-count
https://courses.analyticsvidhya.com/courses/convolutional-neural-networks-cnn-from-scratch,"All Courses, 
        
      
        
          Deep Learning Courses",Convolutional Neural Networks (CNN) from Scratch,17 Lessons,Free,-167
https://courses.analyticsvidhya.com/courses/dimensionality-reduction-for-machine-learning,"All Courses, 
        
      
        
          Machine Learning Courses",Dimensionality Reduction for Machine Learning,23 Lessons,Free,-35
https://courses.analyticsvidhya.com/courses/K-Nearest-Neighbors-KNN-Algorithm,"All Courses, 
        
      
        
          Machine Learning Courses",K-Nearest Neighbors (KNN) Algorithm in Python and R,10 Lessons,Free,-125
https://courses.analyticsvidhya.com/courses/ensemble-learning-and-ensemble-learning-techniques,"All Courses, 
        
      
        
          Machine Learning Courses",Ensemble Learning and Ensemble Learning Techniques,37 Lessons,Free,-139
https://courses.analyticsvidhya.com/courses/linear-programming,All Courses,Linear Programming for Data Science Professionals,20 Lessons,Free,-17
https://courses.analyticsvidhya.com/courses/naive-bayes,"All Courses, 
        
      
        
          Machine Learning Courses",Naive Bayes from Scratch,19 Lessons,Free,-67
https://courses.analyticsvidhya.com/courses/learn-swift-for-data-science,"All Courses, 
        
      
        
          Tools",Learn Swift for Data Science,21 Lessons,Free,-4
https://courses.analyticsvidhya.com/courses/introduction-to-web-scraping,All Courses,Introduction to Web Scraping using Python,13 Lessons,Free,-95
https://courses.analyticsvidhya.com/courses/tableau-for-beginners,"All Courses, 
        
      
        
          Tools",Tableau for Beginners,17 Lessons,Free,-237
https://courses.analyticsvidhya.com/courses/getting-started-with-neural-networks,All Courses,Getting Started with Neural Networks,46 Lessons,Free,-212
https://courses.analyticsvidhya.com/courses/introduction-to-ai-ml,All Courses,Introduction to AI & ML,17 Lessons,Free,-172
https://courses.analyticsvidhya.com/courses/winning-data-science-hackathons-learn-from-elite-data-scientists,"All Courses, 
        
      
        
          Machine Learning Courses",Winning Data Science Hackathons - Learn from Elite Data Scientists,7 Lessons,Free,-3
https://courses.analyticsvidhya.com/courses/hypothesis-testing-for-data-science-and-analytics,"All Courses, 
        
      
        
          Machine Learning Courses",Hypothesis Testing for Data Science and Analytics,19 Lessons,Free,-19
